%_item_sales_per_category,Genre,Item Name,artistName,attendance,predicted_sales_quantity,product price,product size,productType,showDate,venue city,venue name,venue state
1.82,Pop/Rock,50th Anniversary Tour Date T-Shirt 2026,Air Supply,1359,13,40.0,S,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
2.15,Pop/Rock,50th Anniversary Tour Date T-Shirt 2026,Air Supply,85,5,40.0,S,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
1.6,Pop/Rock,50th Anniversary Tour Date T-Shirt 2026,Air Supply,1274,11,40.0,S,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
2.71,Pop/Rock,50th Anniversary Tour Date T-Shirt 2026,Air Supply,1783,22,40.0,S,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
1.83,Pop/Rock,50th Anniversary Tour Date T-Shirt 2026,Air Supply,876,10,40.0,S,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
1.79,Pop/Rock,50th Anniversary Tour Date T-Shirt 2026,Air Supply,946,11,40.0,S,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
3.91,Pop/Rock,50th Anniversary Tour Date T-Shirt 2026,Air Supply,1359,28,40.0,L,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
6.01,Pop/Rock,50th Anniversary Tour Date T-Shirt 2026,Air Supply,85,14,40.0,L,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
4.36,Pop/Rock,50th Anniversary Tour Date T-Shirt 2026,Air Supply,1274,30,40.0,L,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
4.19,Pop/Rock,50th Anniversary Tour Date T-Shirt 2026,Air Supply,1783,34,40.0,L,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
4.4,Pop/Rock,50th Anniversary Tour Date T-Shirt 2026,Air Supply,876,24,40.0,L,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
4.24,Pop/Rock,50th Anniversary Tour Date T-Shirt 2026,Air Supply,946,26,40.0,L,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
4.89,Pop/Rock,50th Anniversary Tour Date T-Shirt 2026,Air Supply,1359,35,40.0,XL,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
3.86,Pop/Rock,50th Anniversary Tour Date T-Shirt 2026,Air Supply,85,9,40.0,XL,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
4.65,Pop/Rock,50th Anniversary Tour Date T-Shirt 2026,Air Supply,1274,32,40.0,XL,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
